hsa-miR-548m,164676
hsa-miR-4485-3p,124886
hsa-miR-138-5p,53232
hsa-miR-361-3p,60852
hsa-miR-708-5p,451668
hsa-miR-597-5p,4091
hsa-miR-4306,442972
hsa-miR-2467-3p,6106
hsa-miR-598-3p,37542
hsa-miR-571,42113
hsa-miR-940,30323
hsa-miR-620,5361
hsa-miR-431-5p,24978538
hsa-miR-320d,4763
hsa-miR-466,985
hsa-miR-136-5p,25262965
hsa-miR-3914,65015
hsa-miR-1321,448537
hsa-miR-3177-3p,5997
hsa-let-7f-5p,3397
hsa-miR-501-5p,148124
hsa-miR-32-3p,1110
hsa-miR-3152-3p,1832
hsa-miR-4463,108065
hsa-miR-3195,45266826
hsa-miR-219a-5p,5280343
hsa-miR-302b-5p,5746
hsa-miR-135a-5p,6167
hsa-miR-216a-5p,3229
hsa-miR-346,216239
hsa-miR-4476,2375
hsa-miR-224-5p,89594
hsa-miR-4315,3071
hsa-miR-614,2244
hsa-miR-181c-5p,985
hsa-miR-193b-3p,65348
hsa-miR-99b-5p,10940
hsa-mir-548a-2,3345
hsa-miR-769-5p,156413
hsa-miR-34b-3p,97226
hsa-miR-1277-3p,3103
hsa-miR-27a-3p,3488
hsa-miR-125a-5p,387447
hsa-miR-659-3p,10635
hsa-miR-451a,712
hsa-miR-4774-5p,30323
hsa-miR-128-3p,3028194
hsa-miR-371a-3p,5755
hsa-miR-30e-3p,9547215
hsa-miR-582-3p,442972
hsa-miR-374c-5p,442428
hsa-miR-4257,9931953
hsa-mir-770,2995
hsa-miR-484,5280360
hsa-miR-9-3p,5288209
hsa-miR-1-3p,3229
hsa-miR-519c-3p,241
hsa-miR-4297,6857599
hsa-miR-92a-3p,216239
hsa-mir-1285-1,8642
hsa-miR-4725-3p,91466
hsa-miR-25-5p,5280448
hsa-miR-504-5p,126941
hsa-miR-378g,5959
hsa-miR-126-5p,45266826
hsa-miR-196a-3p,4763
hsa-miR-325,9700
hsa-miR-4639-5p,28486
hsa-miR-4478,60838
hsa-miR-15a-5p,3763
hsa-miR-4430,5280961
hsa-mir-1207,3385
hsa-miR-448,253602
hsa-miR-1200,445639
hsa-miR-651-5p,689043
hsa-miR-4473,5280453
hsa-miR-4646-3p,445154
hsa-miR-425-5p,5746
hsa-miR-1912-3p,91820602
hsa-miR-590-3p,667639
hsa-miR-124-3p,53232
hsa-miR-3960,442428
hsa-miR-1183,451668
hsa-miR-548c-3p,3345
hsa-miR-4687-5p,21633059
hsa-miR-598-5p,9547215
hsa-miR-885-5p,124886
hsa-miR-501-5p,65110
hsa-miR-4745-5p,123596
hsa-miR-887-3p,5361
hsa-miR-638,3062316
hsa-miR-523-3p,5284373
hsa-miR-4639-5p,3071
hsa-mir-548h-2,445154
hsa-miR-2682-5p,30323
hsa-miR-127-3p,4943
hsa-miR-491-5p,164676
hsa-miR-3907,445639
hsa-miR-4728-3p,261004
hsa-miR-320d,3220
hsa-miR-4661-3p,21633059
hsa-miR-4284,445580
hsa-miR-944,3103
hsa-miR-1181,5280360
mmu-miR-465b-5p,6167
hsa-miR-183-3p,54675776
hsa-miR-3620-3p,47318
hsa-miR-4689,10621
hsa-miR-629-5p,2051
hsa-miR-4475,114900
hsa-miR-518a-3p,16197265
hsa-miR-376c-3p,72304
hsa-miR-520a-3p,544
hsa-miR-3180,5311
hsa-miR-1297,5743
hsa-miR-302b-5p,5997
hsa-miR-4729,445154
hsa-miR-19b-3p,73581
hsa-miR-622,6037
hsa-miR-582-3p,31703
hsa-miR-769-5p,4212
hsa-miR-4455,5789
hsa-miR-668-3p,5222465
hsa-miR-186-3p,123631
hsa-miR-187-3p,11953817
hsa-miR-603,4891
hsa-miR-606,5755
hsa-miR-4653-5p,2723601
hsa-miR-4535,452548
hsa-miR-3663-3p,65348
hsa-miR-1287-5p,689043
hsa-miR-769-3p,2375
hsa-miR-4518,1110
hsa-miR-454-5p,2187
hsa-miR-518d-3p,24360
hsa-miR-2355-5p,24759
hsa-miR-552-3p,455658
hsa-miR-613,171548
hsa-miR-892a,2520
hsa-miR-30c-2-3p,451668
hsa-miR-222-3p,5816
hsa-miR-607,3071
hsa-miR-34a-5p,5394
hsa-miR-513c-5p,712
hsa-miR-613,16197265
hsa-miR-30b-5p,3961
hsa-miR-142-5p,25183872
hsa-miR-632,122634
hsa-miR-4530,44259
hsa-miR-4521,60780
hsa-miR-30a-5p,31401
hsa-miR-103a-2-5p,10184653
hsa-miR-618,23725625
hsa-miR-378c,15625
hsa-miR-571,3121
hsa-miR-4252,2662
hsa-miR-509-5p,1548943
hsa-miR-221-3p,449171
hsa-miR-589-3p,896
hsa-miR-518a-5p,6089
hsa-miR-3139,104746
hsa-miR-17-5p,439530
hsa-miR-922,6057
hsa-miR-129-5p,460612
hsa-miR-888-5p,54454
hsa-miR-373-5p,11953817
hsa-miR-4655-5p,9547215
hsa-miR-143-5p,3229
hsa-miR-4430,5318517
hsa-miR-18b-3p,141643
hsa-miR-521,2051
hsa-let-7b-5p,5460341
hsa-miR-4467,104842
hsa-miR-551a,5035
hsa-miR-3662,448013
hsa-miR-342-3p,2662
hsa-miR-513c-5p,3564
hsa-miR-492,445858
hsa-miR-411-3p,5222465
hsa-miR-516a-5p,5280453
hsa-miR-3679-5p,5394
hsa-miR-219a-1-3p,5951
hsa-miR-378a-3p,2244
hsa-miR-1285-3p,14403
hsa-miR-609,9826528
hsa-miR-129-2-3p,2578
hsa-miR-135a-5p,3902
hsa-miR-199a-5p,5757
hsa-miR-508-3p,25227436
hsa-miR-522-3p,1548943
hsa-miR-378a-5p,15
hsa-miR-4478,216345
hsa-miR-101-5p,42113
hsa-miR-572,11228183
hsa-miR-34a-3p,11953817
hsa-miR-26b-3p,42113
hsa-miR-1248,2995
hsa-miR-520c-3p,4095
hsa-miR-597-5p,5950
hsa-miR-1290,60198
hsa-miR-142-3p,44631912
hsa-miR-1293,60606
hsa-miR-202-5p,5073
hsa-miR-193b-5p,4763
hsa-miR-2116-3p,45266826
hsa-miR-191-5p,9700
hsa-miR-518a-3p,544
hsa-miR-3659,3220
hsa-let-7c-5p,21633059
hsa-miR-494-3p,25183872
hsa-miR-34c-5p,9804992
hsa-miR-3659,689043
hsa-miR-607,10621
hsa-miR-28-5p,56649450
hsa-miR-3163,4158
hsa-miR-577,3488
hsa-miR-493-3p,5994
hsa-miR-382-5p,114900
hsa-miR-1224-5p,6623
hsa-miR-25-5p,5881
hsa-let-7e-5p,5280795
hsa-mir-770,3220
hsa-miR-151a-5p,5959
hsa-miR-4298,104842
hsa-miR-515-3p,5282350
hsa-miR-4664-3p,21633059
hsa-miR-767-5p,24978538
hsa-miR-4530,5280453
hsa-miR-576-3p,72304
hsa-miR-33b-5p,21633059
hsa-miR-138-1-3p,5280961
hsa-miR-625-5p,896
hsa-miR-147b-3p,56649450
hsa-miR-519e-3p,5284373
hsa-miR-27b-5p,5291
hsa-let-7d-3p,229455
hsa-miR-370-3p,13089
hsa-let-7d-5p,31401
hsa-miR-1197,5288209
hsa-miR-1256,5280360
hsa-miR-1301-3p,91466
hsa-miR-191-5p,60700
